SME_Name,Sector,Region,Loan_Amount (GHC),Interest_Rate,Issue_Date,Due_Date,Repayment_Status,Business_Size,Collateral_Value (GHC),Repayment_Amount (GHC),Loan_Term (Months),Amount_Paid (GHC),Date_Paid,Amount_Due,Credit_Score,Risk_Rating,Collateral_Score,Business_Size_Score,Repayment_Score
AGR_0001,Agriculture,Central,447224,17.4,2020-09-12,2023-06-11,Defaulted,Small,89202,525040.98,33,27326.28,2023-05-12,497714.7,28.0,High Risk,8.0,20,0
AGR_0002,Agriculture,Western,329270,11.64,2023-07-23,2024-09-19,Paid,Medium,321741,367597.03,14,367597.03,2024-09-17,0.0,99.0,Low Risk,39.0,30,30
TRA_0003,Trade,Upper East,401715,28.71,2019-06-21,2020-10-26,Defaulted,Medium,264392,517047.38,16,27448.39,2020-09-26,489598.99,56.0,Medium Risk,26.0,30,0
ENE_0004,Energy & Utilities,Northern,424502,17.7,2020-01-02,2022-04-10,Late Payment,Micro,157430,499638.85,27,499638.85,2022-04-16,0.0,40.0,High Risk,15.0,10,15
FIS_0005,Fisheries,Upper West,214431,22.17,2021-07-21,2023-01-08,Late Payment,Medium,128747,261970.35,17,261970.35,2023-01-10,0.0,69.0,Medium Risk,24.0,30,15
AGR_0006,Agriculture,Central,158557,21.16,2022-03-21,2025-01-23,Paid,Micro,130863,192107.66,34,192107.66,2025-01-19,0.0,73.0,Low Risk,33.0,10,30
ENE_0007,Energy & Utilities,Greater Accra,325325,17.87,2019-11-21,2022-07-20,Paid,Medium,62020,383460.58,32,383460.58,2022-07-17,0.0,68.0,Medium Risk,8.0,30,30
TRA_0008,Trade,Eastern,220674,29.03,2019-10-10,2021-11-06,Late Payment,Small,101885,284735.66,25,284735.66,2021-11-10,0.0,53.0,Medium Risk,18.0,20,15
FIS_0009,Fisheries,Upper East,170718,13.79,2021-07-06,2024-04-01,Defaulted,Micro,56816,194260.0122,33,16000.16,2024-03-02,178259.85,23.0,High Risk,13.0,10,0
ENE_0010,Energy & Utilities,Upper East,390667,31.16,2018-02-26,2020-01-25,Paid,Medium,48532,512398.84,23,512398.84,2020-01-20,0.0,65.0,Medium Risk,5.0,30,30
