Loan_ID,SME_Name,Sector,Region,Loan_Amount (GHC),Interest_Rate,Issue_Date,Due_Date,Repayment_Status,Business_Size,Collateral_Value (GHC),Repayment_Amount (GHC),Loan_Term (Months),Amount_Paid (GHC),Date_Paid,Amount_Due,Credit_Score,Risk_Rating
L0001,AGR_0001,Agriculture,Central,447224,17.4,9/12/2020,6/11/2023,Defaulted,Small,89202,525040.98,33,27326.28,5/12/2023,497714.7,,
L0002,AGR_0002,Agriculture,Western,329270,11.64,7/23/2023,9/19/2024,Paid,Medium,321741,367597.03,14,367597.03,9/17/2024,0,,
L0003,TRA_0003,Trade,Upper East,401715,28.71,6/21/2019,10/26/2020,Defaulted,Medium,264392,517047.38,16,27448.39,9/26/2020,489598.99,,
L0004,ENE_0004,Energy & Utilities,Northern,424502,17.7,1/2/2020,4/10/2022,Late Payment,Micro,157430,499638.85,27,499638.85,4/16/2022,0,,
L0005,FIS_0005,Fisheries,Upper West,214431,22.17,7/21/2021,1/8/2023,Late Payment,Medium,128747,261970.35,17,261970.35,1/10/2023,0,,
L0006,AGR_0006,Agriculture,Central,158557,21.16,3/21/2022,1/23/2025,Paid,Micro,130863,192107.66,34,192107.66,1/19/2025,0,,
L0007,ENE_0007,Energy & Utilities,Greater Accra,325325,17.87,11/21/2019,7/20/2022,Paid,Medium,62020,383460.58,32,383460.58,7/17/2022,0,,
L0008,TRA_0008,Trade,Eastern,220674,29.03,10/10/2019,11/6/2021,Late Payment,Small,101885,284735.66,25,284735.66,11/10/2021,0,,
L0009,FIS_0009,Fisheries,Upper East,170718,13.79,7/6/2021,4/1/2024,Defaulted,Micro,56816,,33,16000.16,3/2/2024,178259.85,,
L0010,ENE_0010,Energy & Utilities,Upper East,390667,31.16,2/26/2018,1/25/2020,Paid,Medium,48532,512398.84,23,512398.84,1/20/2020,0,,
L0011,ENE_0011,Energy & Utilities,Central,358898,19.64,9/18/2022,1/16/2025,Paid,Medium,125312,429385.57,28,429385.57,1/16/2025,0,,
L0012,TRA_0012,Trade,Upper East,225435,28.11,12/5/2022,12/18/2023,Paid,Micro,224300,288804.78,12,288804.78,12/16/2023,0,,
L0013,TRA_0013,Trade,Northern,286692,13.29,10/22/2022,10/15/2024,Paid,Medium,83421,324793.37,24,324793.37,10/12/2024,0,,
L0014,TRA_0014,Trade,Volta,443743,23.84,3/7/2022,5/4/2023,Late Payment,Micro,203576,549531.33,14,549531.33,5/19/2023,0,,
L0015,ENE_0015,Energy & Utilities,Central,476102,16,12/6/2018,2/11/2020,Defaulted,Medium,187712,552278.32,14,50607.53,1/12/2020,,,
L0016,FIS_0016,Fisheries,Ashanti,424012,21.47,7/28/2021,2/27/2023,Defaulted,Micro,55802,515047.38,19,34603.67,1/28/2023,480443.71,,
L0017,MAN_0017,Manufacturing,Volta,96608,10.46,10/7/2020,7/4/2023,Paid,Medium,47740,106713.2,33,106713.2,7/2/2023,0,,
L0018,TRA_0018,Trade,Volta,490282,29.12,1/16/2022,6/13/2024,Paid,Small,317584,633052.12,29,633052.12,6/13/2024,0,,
L0019,ENE_0019,Energy & Utilities,Northern,227416,19.06,8/2/2022,12/20/2024,Late Payment,Micro,159464,270761.49,29,270761.49,12/21/2024,0,,
L0020,ENE_0020,Energy & Utilities,Greater Accra,460496,34.52,9/6/2021,9/1/2024,Late Payment,Medium,116433,619459.22,36,619459.22,9/9/2024,0,,
L0021,AGR_0021,Agriculture,Central,334727,11.82,3/20/2023,6/17/2024,Paid,Micro,283990,374291.73,15,374291.73,6/17/2024,0,,
L0022,TRA_0022,Trade,Eastern,50313,21.16,5/24/2020,8/5/2022,Defaulted,Medium,18934,60959.23,26,5873.95,7/6/2022,55085.28,,
L0023,FIS_0023,Fisheries,Central,390355,23.42,8/19/2018,3/7/2021,Paid,Micro,133753,481776.14,31,481776.14,3/3/2021,0,,
L0024,AGR_0024,Agriculture,Volta,197884,27.06,7/2/2022,12/31/2024,Late Payment,Micro,103447,251431.41,30,251431.41,1/5/2025,0,,
L0025,ENE_0025,Energy & Utilities,Volta,342179,31.25,11/7/2019,10/29/2022,Defaulted,Micro,218545,449109.94,36,26354.97,9/29/2022,422754.97,,
L0026,ENE_0026,Energy & Utilities,Northern,197253,23.09,11/2/2018,8/24/2020,Paid,Small,18081,242798.72,22,242798.72,8/22/2020,0,,
L0027,TRA_0027,Trade,Upper West,15137,22.74,10/8/2019,2/7/2022,Defaulted,Micro,6455,18579.15,28,1726.07,1/8/2022,16853.08,,
L0028,ENE_0028,Energy & Utilities,Eastern,132665,19.89,7/15/2019,7/22/2020,Late Payment,Medium,51685,159052.07,12,159052.07,8/11/2020,0,,
L0029,TRA_0029,Trade,Western,347351,19.92,4/15/2018,1/27/2021,Paid,Micro,53588,416543.32,33,416543.32,1/24/2021,0,,
L0030,FIS_0030,Fisheries,Upper East,260306,20.06,9/14/2019,8/17/2021,Late Payment,Medium,10827,312523.38,23,312523.38,8/29/2021,0,,
L0031,FIS_0031,Fisheries,Upper East,423388,11.88,7/14/2022,6/1/2025,Defaulted,Small,262349,473686.49,35,36063.09,5/2/2025,437623.4,,
L0032,MAN_0032,Manufacturing,Northern,70344,26.76,4/19/2019,6/5/2021,Paid,Small,18637,89168.05,25,89168.05,6/4/2021,0,,
L0033,ENE_0033,Energy & Utilities,Eastern,204124,31.58,4/13/2023,3/31/2026,Defaulted,Medium,80789,268586.36,36,14333.67,3/1/2026,254252.69,,
L0034,MAN_0034,Manufacturing,Central,178423,17.74,3/26/2021,8/29/2023,Defaulted,Medium,120179,210075.24,29,15230.44,7/30/2023,194844.8,,
L0035,ENE_0035,Energy & Utilities,Ashanti,47109,18.99,5/1/2019,1/8/2021,Paid,Medium,5022,56055,20,56055,1/7/2021,0,,
L0036,MAN_0036,Manufacturing,Northern,414249,30.97,9/17/2018,8/13/2021,Defaulted,Medium,245521,542541.92,35,27957.58,7/14/2021,514584.34,,
L0037,MAN_0037,Manufacturing,Greater Accra,91822,33.83,1/13/2019,7/31/2021,Paid,Medium,86592,122885.38,31,122885.38,7/28/2021,0,,
